tv,social,digital,radio,sales
112.36203565420875,18.513292883861965,26.170568373590598,33.6351497104449,135.8638322912519
285.21429192297484,54.190094737835814,24.697879907199983,39.834069859568615,242.628964294787
219.59818254342153,87.29458358764083,90.62545805210367,12.523394939624948,289.83431088596535
179.59754525911097,73.22248864095612,24.95461998495061,31.243704980349946,201.62757246417814
46.80559213273096,80.65611478614497,27.1949726128631,28.587299157187434,133.12313142283975
46.798356100860794,65.87833667107174,75.93982624179637,41.64151883941356,185.2685464894601
17.42508365045984,69.22765645178525,44.973984245054,45.304353024063026,133.7024332128309
259.85284373248055,84.91956515653193,77.67105569551812,0.6078385738693404,273.913755902892
180.33450352296265,24.966800885918595,6.536615756438524,33.700995952939635,134.30599188411176
212.42177333881364,48.942496364314046,48.75711936733843,2.5917899559864512,207.00903587445737
6.175348288740734,22.120944181960223,3.3613600183282633,27.442933253867796,40.31758476410424
290.9729556485983,98.7668007996647,6.265320345535452,14.38163645218391,236.48761547051024
249.7327922401265,94.40593396866133,90.64374533444109,15.33882997610706,308.90947507501807
63.701733203482846,3.94268113685059,13.924537111759516,17.64792517261783,68.38567306575369
54.54749016213019,70.55751725156884,53.24206822752171,31.064622452480506,153.0776950273687
55.02135295603014,92.52483174156659,41.10956026007065,16.70249828343846,168.64379229185096
91.27267288786132,18.057534512733355,34.73433262588427,36.63495252951402,113.72236453361963
157.42692948967135,56.79452305526295,89.98333456872724,20.226369278693486,236.74055386520448
129.58350559263474,91.54882975880419,2.18233967754895,3.4176600154979306,128.0323683195615
87.36874205941257,3.394597858579884,66.37896861755891,39.187992124205365,144.55358546330774
183.55586841671385,69.742026724684,96.33944342135504,14.2879162296353,281.5047620162912
41.84815819561255,29.734900737255078,56.016818346184195,21.638343979963132,130.07146897544882
87.64339456056544,92.43961953765304,93.68224620330918,34.27219416109508,260.53962597131357
109.90855298810752,97.10582451653677,5.225787928602377,16.6228078574356,154.1049917954068
136.82099526511078,94.42664891134339,41.87933190741614,2.8292828073357814,184.86788644962726
235.55278841790408,47.42142166574638,26.015779096205115,18.69605235064068,194.8422056241041
59.90213464750792,86.20426509893134,73.08209649807299,47.22242913471517,207.1444613902411
154.27033152408347,84.45493985350704,98.12970904972467,32.08671986492791,295.01254946386416
177.72437065861274,31.910047324325564,25.65300624442478,33.57395743336035,153.35031867782968
13.935123815999317,82.89154741506773,65.41746014740745,31.614107681881993,179.6871935199631
182.26345557043152,3.700763471549262,19.809763275974014,9.949606947971839,132.76335736349478
51.15723710618746,59.6269878482053,56.53302545716099,20.916693205114008,171.96605732048045
19.515477895583857,23.000883728770305,46.39324866883362,37.54698991816591,102.2616723580131
284.66566117599996,12.056688577727881,97.2005329631537,5.068644877657958,278.78322952836317
